city,country,lat,lng
Boston-Cambridge-Quincy,United States of America,42.37445,-71.11456
Boulder,United States of America,40.015831,-105.27927
Bowling Green,United States of America,37.002405,-86.443486
Brainerd,United States of America,46.354706,-94.202161
Bremerton-Silverdale,United States of America,47.65117,-122.69339
Bridgeport-Stamford-Norwalk,United States of America,38.45852,-77.41802
Brigham City,United States of America,41.510372,-112.015716
Bryson City (RR name Bryson),United States of America,35.38089,-83.49787
Burlington,United States of America,44.475949,-73.212481
Burlington-South Burlington,United States of America,40.08291,-74.83827
Burns,United States of America,43.58756,-119.059583
Butte-Silver Bow,United States of America,46.01284,-112.535583
Cadillac,United States of America,44.250413,-85.399381
Cambridge,United States of America,42.365248,-71.105015
Candor,United States of America,35.295183,-79.744849
Canton-Massillon,United States of America,40.7727,-81.45727
Cape Coral-Fort Myers,United States of America,26.55961,-81.92512
Carson City,United States of America,39.16458,-119.766919
Cedar Rapids,United States of America,41.978122,-91.669808
Charleston,United States of America,32.77647,-79.931027
Charleston-North Charleston,United States of America,27.76483,-81.80158
Charlotte-Gastonia-Concord,United States of America,35.33992,-80.70393
Charlottesville,United States of America,38.031046,-78.474159
Chattanooga,United States of America,35.045756,-85.308287
Cheyenne,United States of America,41.407189,-102.974246
Chicago-Naperville-Joliet,United States of America,41.51929,-88.0813
Chico,United States of America,39.728956,-121.838779
Cincinnati-Middletown,United States of America,39.47863,-84.34191
Clarksburg,United States of America,39.283308,-80.351446
Clarksville,United States of America,38.307802,-85.768909
Clearlake,United States of America,38.961814,-122.631261
Cleveland-Elyria-Mentor,United States of America,41.3788,-82.07266
Clinton,United States of America,41.838935,-90.190747
Colorado Springs,United States of America,38.835224,-104.819798
Columbia,United States of America,34.009286,-81.037094
Columbia,United States of America,34.009286,-81.037094
Columbus,United States of America,39.962649,-82.996216
Columbus,United States of America,39.962649,-82.996216
Colusa,United States of America,39.209238,-122.008373
Concord,United States of America,43.208452,-71.536941
Cookeville,United States of America,36.156589,-85.501014
Corning,United States of America,42.141185,-77.05306
Corpus Christi,United States of America,27.796416,-97.404131
Cortina Indian Rancheria,United States of America,38.87442,-121.08602
Crossett,United States of America,33.1297,-91.961437
Dale,United States of America,40.312274,-78.906185
Dallas-Fort Worth-Arlington,United States of America,42.147278,-88.123052
Daphne-Fairhope-Foley,United States of America,30.56604,-87.8942
Davenport-Moline-Rock Island,United States of America,41.50199,-90.50814
Dayton,United States of America,39.760982,-84.192203
Decatur,United States of America,39.841454,-88.955851
Denver-Aurora,United States of America,39.77253,-104.8276
Des Moines-West Des Moines,United States of America,45.99747,-92.14233
Detroit Lakes,United States of America,46.81282,-95.838833
Detroit-Warren-Livonia,United States of America,42.332916,-83.047853
Dickinson,United States of America,46.878989,-102.789866
Dover,United States of America,39.161912,-75.524704
Duluth,United States of America,46.782882,-92.105457
Durham,United States of America,35.996948,-78.899023
Dyersburg,United States of America,36.034422,-89.385421
East Stroudsburg,United States of America,41.002827,-75.183229
Eau Claire,United States of America,44.812135,-91.49917
El Centro,United States of America,32.792855,-115.565551
El Dorado,United States of America,33.211855,-92.665489
El Paso,United States of America,31.76006,-106.492257
Elizabethtown,United States of America,37.695903,-85.863066
Elkhart-Goshen,United States of America,41.61619,-85.89043
Emmetsburg,United States of America,43.112898,-94.681435
Erie,United States of America,42.127951,-80.08258
Eugene-Springfield,United States of America,44.052153,-123.091195
Eureka-Arcata-Fortuna,United States of America,40.83063,-124.08229
Evansville,United States of America,37.975708,-87.569907
Fairbanks,United States of America,64.836661,-147.738891
Fairmont,United States of America,39.481232,-80.147572
Fargo,United States of America,46.87696,-96.784636
Farmington,United States of America,36.748146,-108.173377
Fayetteville,United States of America,36.061928,-94.160583
Fayetteville-Springdale-Rogers,United States of America,36.061928,-94.160583
Flint,United States of America,43.00992,-83.685109
Florence,United States of America,34.801317,-87.673264
Florence-Muscle Shoals,United States of America,38.3269,-82.475304
Fort Collins-Loveland,United States of America,40.46561,-105.07752
Fort Madison-Keokuk,United States of America,40.67069,-91.32039
Fort Smith,United States of America,35.386636,-94.424357
Fort Wayne,United States of America,41.077474,-85.137495
Fresno,United States of America,36.731654,-119.785856
Gainesville,United States of America,29.651958,-82.325024
Gardnerville Ranchos,United States of America,38.887234,-119.741339
Gillette,United States of America,44.293138,-105.494227
Goldsboro,United States of America,35.386634,-77.999032
Gordon,United States of America,46.24467,-91.80233
Grand Island,United States of America,40.82934,-98.3784
Grand Junction,United States of America,39.067379,-108.570816
Grand Rapids-Wyoming,United States of America,42.9545,-85.67167
Grants Pass,United States of America,42.440648,-123.326073
Greeley,United States of America,40.422554,-104.694445
Green Bay,United States of America,44.513288,-88.013256
Greensboro-High Point,United States of America,36.072701,-79.793899
Greenville,United States of America,34.850746,-82.398964
Greenville-Mauldin-Easley,United States of America,34.84285,-82.4234
Gulfport-Biloxi,United States of America,30.369834,-89.091582
Hagerstown-Martinsburg,United States of America,38.89206,-77.01991
Hamilton,United States of America,39.398871,-84.558797
Hammond,United States of America,41.604595,-87.508921
Hanford-Corcoran,United States of America,38.89206,-77.01991
Harriman,United States of America,41.309734,-74.150355
Harrisburg-Carlisle,United States of America,40.17356,-77.28072
Harrisonburg,United States of America,38.435982,-78.88
Hartford-West Hartford-East Hartford,United States of America,41.76834,-72.09296
Hattiesburg,United States of America,31.326447,-89.289635
Hazard,United States of America,37.252046,-83.195258
Helena,United States of America,46.59107,-112.0204
Hickory-Lenoir-Morganton,United States of America,35.7805,-81.68944
Hilo,United States of America,19.725258,-155.089086
Honolulu,United States of America,21.30992,-157.858158
Hot Springs,United States of America,34.502785,-93.055659
Houma-Bayou Cane-Thibodaux,United States of America,36.947444,-112.519033
Houston-Sugar Land-Baytown,United States of America,45.052247,-92.913801
Huntington-Ashland,United States of America,40.86751,-73.39435
Huntsville,United States of America,34.729538,-86.585283
Indianapolis-Carmel,United States of America,39.92618,-86.22972
Jackson,United States of America,42.247454,-84.408847
Jackson,United States of America,42.247454,-84.408847
Jacksonville,United States of America,30.325968,-81.65676
Jamestown-Dunkirk-Fredonia,United States of America,42.4463,-79.35988
Jamesville,United States of America,42.991901,-76.071899
Jasper,United States of America,34.4681,-84.42982
Johnstown,United States of America,40.325942,-78.917492
Juneau,United States of America,58.301084,-134.424524
Kalamazoo-Portage,United States of America,42.21562,-85.64222
Kalispell,United States of America,48.197751,-114.31346
Kansas City,United States of America,39.099792,-94.578559
Kapaa,United States of America,22.076201,-159.318215
Keene,United States of America,42.933677,-72.278255
Kenansville,United States of America,34.961781,-77.961988
Kingsport-Bristol-Bristol,United States of America,36.45716,-82.43543
Klamath Falls,United States of America,42.224918,-121.780952
Knoxville,United States of America,35.962631,-83.916677
La Crosse,United States of America,43.808767,-91.25186
Laconia,United States of America,43.529301,-71.470998
Lafayette,United States of America,30.22126,-92.018773
Lafayette,United States of America,30.22126,-92.018773
Lake Charles,United States of America,30.229289,-93.217112
Lakeland,United States of America,28.04051,-81.95411
Lakeview,United States of America,42.188651,-120.34596
Lancaster,United States of America,40.039401,-76.307078
Lansing-East Lansing,United States of America,42.57357,-84.82222
Las Vegas-Paradise,United States of America,32.871342,-105.946359
Lawrenceburg,United States of America,38.034294,-84.895387
Lawton,United States of America,35.20151,-88.68139
Lebanon,United States of America,40.339785,-76.426335
Lebanon,United States of America,40.339785,-76.426335
Lewiston-Auburn,United States of America,44.04458,-70.3081
Lexington-Fayette,United States of America,34.052238,-118.243344
Libby,United States of America,48.38828,-115.55581
Lincoln,United States of America,40.813599,-96.70261
Little Rock-North Little Rock-Conway,United States of America,34.74914,-92.27319
Logan,United States of America,41.735211,-111.834857
Los Angeles-Long Beach-Santa Ana,United States of America,36.200274,-120.107023
Louisville/Jefferson County,United States of America,38.256078,-85.751569
Lumberton,United States of America,34.617837,-79.004529
Lynchburg,United States of America,37.414345,-79.143204
Macon,United States of America,32.836038,-83.631709
Madera,United States of America,36.961961,-120.059585
Madison,United States of America,43.073926,-89.385244
Manchester-Nashua,United States of America,42.77957,-71.47707
Manistee,United States of America,44.245812,-86.319545
Marshall,United States of America,35.907376,-92.626233
Marshall,United States of America,35.907376,-92.626233
McAlester,United States of America,34.933784,-95.766566
McAllen-Edinburg-Mission,United States of America,26.19528,-98.28442
Medford,United States of America,42.326543,-122.872185
Memphis,United States of America,35.143378,-90.052136
Mena,United States of America,34.583076,-94.23539
Merced,United States of America,37.306968,-120.481971
Miami-Fort Lauderdale-Pompano Beach,United States of America,26.21088,-80.1561
Michigan City-La Porte,United States of America,41.69237,-86.80102
Middlesborough,United States of America,36.624392,-83.70426
Milwaukee-Waukesha-West Allis,United States of America,42.378699,-83.057443
Minneapolis-St. Paul-Bloomington,United States of America,41.656133,-80.120764
Missoula,United States of America,46.872129,-[phone]
Mobile,United States of America,30.688943,-88.044822
Modesto,United States of America,37.640735,-121.002435
Montgomery,United States of America,32.376547,-86.299651
Morgantown,United States of America,39.629757,-79.955946
Mount Vernon-Anacortes,United States of America,38.875916,-79.797935
Muncie,United States of America,40.193655,-85.386524
Muscatine,United States of America,41.420448,-91.044853
Napa,United States of America,38.297242,-122.289405
Nashville-Davidson-Murfreesboro-Franklin,United States of America,36.09442,-86.65336
New Castle,United States of America,41.003604,-80.344422
New Haven-Milford,United States of America,41.22673,-73.02627
New Orleans-Metairie-Kenner,United States of America,29.97936,-90.12405
New York-Northern New Jersey-Long Island,United States of America,39.70395,-74.25461
Niles-Benton Harbor,United States of America,42.10436,-86.44529
Nogales,United States of America,31.341931,-110.934129
Norwich-New London,United States of America,43.047798,-89.012802
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Not in a City,United States of America,39.03629,-87.15535
Ogden-Clearfield,United States of America,41.01348,-78.43568
Oklahoma City,United States of America,35.468494,-97.521264
Omaha-Council Bluffs,United States of America,39.753662,-90.539388
Orlando-Kissimmee,United States of America,28.33707,-81.3965
Owensboro,United States of America,37.772696,-87.111033
Oxnard-Thousand Oaks-Ventura,United States of America,45.122138,-93.130673
Paducah,United States of America,37.07639,-88.633016
Parkersburg-Marietta-Vienna,United States of America,39.26361,-81.55638
Pascagoula,United States of America,30.365765,-88.547309
Philadelphia-Camden-Wilmington,United States of America,39.951061,-75.16562
Phoenix-Mesa-Scottsdale,United States of America,33.67886,-111.88346
Pikeville,United States of America,37.479465,-82.51967
Pittsburgh,United States of America,40.442169,-79.994945
Pittsfield,United States of America,42.445027,-73.252804
Pocatello,United States of America,42.866617,-112.443496
Portland-Vancouver-Beaverton,United States of America,45.5218,-122.81408
Portola,United States of America,37.73065,-122.40411
Portsmouth,United States of America,43.064906,-70.767091
Poughkeepsie-Newburgh-Middletown,United States of America,38.89206,-77.01991
Prineville,United States of America,44.30288,-120.847101
Providence-New Bedford-Fall River,United States of America,37.858601,-82.729401
Provo-Orem,United States of America,40.31957,-111.6494
Pueblo,United States of America,38.265425,-104.610415
Quincy,United States of America,39.93553,-91.388754
Raleigh-Cary,United States of America,35.75856,-78.73062
Rapid City,United States of America,44.082995,-103.224443
Reading,United States of America,40.336919,-75.921965
Redding,United States of America,40.574637,-122.38109
Reno-Sparks,United States of America,39.56315,-119.552
Richmond,United States of America,37.540759,-77.433932
Richmond-Berea,United States of America,37.540759,-77.433932
Riverside-San Bernardino-Ontario,United States of America,37.743252,-92.120207
Roanoke,United States of America,37.16822,-80.28439
Rochester,United States of America,43.155708,-77.612547
Rochester,United States of America,43.155708,-77.612547
Rumford (census name for Rumford Compact),United States of America,44.5476,-70.54952
Rutland,United States of America,43.610633,-72.972688
Sacramento--Arden-Arcade--Roseville,United States of America,38.59611,-121.42036
Salinas,United States of America,36.676795,-121.656421
Salisbury,United States of America,39.755058,-79.085726
Salt Lake City,United States of America,40.758478,-111.888142
San Andreas,United States of America,38.196211,-120.68092
San Antonio,United States of America,29.425173,-98.494599
San Diego-Carlsbad-San Marcos,United States of America,42.824193,-95.799373
San Francisco-Oakland-Fremont,United States of America,38.399546,-122.354044
San Jose-Sunnyvale-Santa Clara,United States of America,41.891107,-78.102171
San Luis Obispo-Paso Robles,United States of America,35.29489,-120.64792
Sandersville,United States of America,32.981417,-82.811053
Sanford,United States of America,35.47995,-79.180571
Santa Barbara-Santa Maria-Goleta,United States of America,33.640186,-117.5878
Santa Cruz-Watsonville,United States of America,32.71576,-117.163817
Santa Rosa-Petaluma,United States of America,38.439698,-122.715642
Sault Ste. Marie,United States of America,46.497691,-84.347598
Seaford,United States of America,38.64624,-75.622492
Seattle-Tacoma-Bellevue,United States of America,36.110175,-97.05857
Sheridan,United States of America,44.795434,-106.955897
Sierra Vista-Douglas,United States of America,42.729015,-105.386893
Sinclair,United States of America,41.77598,-107.12033
Sioux City,United States of America,42.496323,-96.406436
Sioux Falls,United States of America,43.488765,-96.743185
Somerset,United States of America,40.008431,-79.078605
South Bend-Mishawaka,United States of America,31.658093,-92.879915
Spartanburg,United States of America,34.947914,-81.934664
Spokane,United States of America,47.658999,-117.425022
Springfield,United States of America,39.79936,-89.643624
Springfield,United States of America,39.79936,-89.643624
Spruce Pine,United States of America,35.915839,-82.072975
St. Cloud,United States of America,45.569048,-94.115542
St. Joseph,United States of America,39.768194,-94.848164
St. Louis,United States of America,38.630276,-90.200309
State College,United States of America,40.789676,-77.858055
Stockton,United States of America,37.957541,-121.292451
Stuttgart,United States of America,34.500219,-91.552576
Syracuse,United States of America,43.047945,-76.147448
Talladega-Sylacauga,United States of America,33.25562,-86.34454
Tallahassee,United States of America,30.440741,-84.278328
Tampa-St. Petersburg-Clearwater,United States of America,37.215472,-77.425919
Terre Haute,United States of America,39.466479,-87.414045
Texarkana,United States of America,33.44221,-94.06408
Thomasville-Lexington,United States of America,35.85351,-80.19696
Toledo,United States of America,41.655298,-83.535717
Topeka,United States of America,39.050976,-95.670433
Torrington,United States of America,41.812186,-73.101552
Trenton-Ewing,United States of America,40.23154,-74.75572
Tucson,United States of America,32.221878,-110.971225
Tulsa,United States of America,36.155327,-95.992083
Tuscaloosa,United States of America,33.210617,-87.565564
Ukiah,United States of America,39.149997,-123.207635
Valdosta,United States of America,30.830747,-83.278796
Vallejo-Fairfield,United States of America,38.25619,-121.92807
Virginia Beach-Norfolk-Newport News,United States of America,37.05011,-76.45098
Visalia-Porterville,United States of America,38.89206,-77.01991
Warner Robins,United States of America,32.629183,-83.612988
Washington-Arlington-Alexandria,United States of America,38.84084,-77.0525
Waterloo-Cedar Falls,United States of America,42.493469,-92.34364
Watertown,United States of America,42.367372,-71.187492
Weirton-Steubenville,United States of America,40.30085,-80.97503
Wenden,United States of America,33.830351,-113.54492
Wheeling,United States of America,42.139356,-87.925736
Wichita,United States of America,37.686024,-97.335571
Williston,United States of America,48.154186,-103.62573
Wilmington,United States of America,39.744432,-75.5451
Winchester,United States of America,39.177858,-78.169844
Winona,United States of America,44.049877,-91.639366
Winston-Salem,United States of America,36.096261,-80.243735
Worcester,United States of America,42.262073,-71.802278
Yakima,United States of America,46.602234,-120.506093
Youngstown-Warren-Boardman,United States of America,41.100083,-80.649387
Yreka,United States of America,41.731582,-122.635649
Yuma,United States of America,40.11845,-102.73071
Montevideo,Uruguay,-34.905904,-56.191357
Bolivarian Republic of,"Venezuela,7.159467,-66.245689
